iteration,model,class,precision,recall,f1-score
iter1,clinicalbert_transformer,0,0.7239,0.4335,0.5423
iter1,gru,0,0.763745704,0.539441748,0.632290185
iter1,gru_multiclass,0,0.7348,0.1462,0.2439
iter1,lstm,0,0.663390663,0.655339806,0.659340659
iter1,tabular_rf,0,0.686061113,0.678113364,0.682064087
iter1,tabular_xgb,0,0.791469194,0.069093918,0.127092846
iter1,tfidf,0,0.805309735,0.669610007,0.731217356
iter1,transformer,0,0.818181818,0.005461165,0.01084991
iter10,clinicalbert_transformer,0,0.734,0.5117,0.603
iter10,gru,0,0.667173252,0.266383495,0.38074588
iter10,lstm,0,0.666666667,0.626213592,0.645807259
iter10,tabular_rf,0,0.699727025,0.629038855,0.662502692
iter10,tabular_xgb,0,0.768025078,0.100204499,0.177279305
iter10,tfidf,0,0.821731749,0.696904248,0.754187768
iter10,transformer,0,0.715083799,0.155339806,0.255234297
iter11,clinicalbert_transformer,0,0.7208,0.4648,0.5651
iter11,gru,0,0.692127825,0.538834951,0.60593654
iter11,lstm,0,0.656965944,0.64381068,0.65032179
iter11,tabular_rf,0,0.700264085,0.649387755,0.673867006
iter11,tabular_xgb,0,0.836363636,0.03755102,0.071875
iter11,tfidf,0,0.831134565,0.685279188,0.751192369
iter11,transformer,0,0.727019499,0.158373786,0.260089686
iter12,clinicalbert_transformer,0,0.6471,0.6914,0.6685
iter12,gru,0,0.761938703,0.648665049,0.700753851
iter12,lstm,0,0.650468384,0.674150485,0.662097735
iter12,tabular_rf,0,0.685244404,0.636672326,0.660066007
iter12,tabular_xgb,0,0.773913043,0.037775891,0.072035613
iter12,tfidf,0,0.825251601,0.664701548,0.736326531
iter12,transformer,0,0.737265416,0.166868932,0.272142504
iter13,clinicalbert_transformer,0,0.6541,0.7595,0.7029
iter13,gru,0,0.766561514,0.147451456,0.247328244
iter13,lstm,0,0.676267281,0.712378641,0.693853428
iter13,tabular_rf,0,0.682554373,0.637424373,0.659217877
iter13,tabular_xgb,0,0.684210526,0.06741573,0.122738002
iter13,tfidf,0,0.817621145,0.678362573,0.741510188
iter13,transformer,0,1,0.000606796,0.001212856
iter14,clinicalbert_transformer,0,0.6951,0.5856,0.6357
iter14,gru,0,0.645737855,0.854975728,0.735770235
iter14,lstm,0,0.692818346,0.696601942,0.694704992
iter14,tabular_rf,0,0.675395034,0.626203432,0.649869679
iter14,tabular_xgb,0,0.809917355,0.041021348,0.078087649
iter14,tfidf,0,0.813529922,0.699478001,0.752205293
iter14,transformer,0,0.735148515,0.180218447,0.289473684
iter15,clinicalbert_transformer,0,0.7283,0.5201,0.6068
iter15,gru,0,0.782527881,0.51092233,0.618208517
iter15,lstm,0,0.692682927,0.430825243,0.531238309
iter15,tabular_rf,0,0.690334402,0.620419926,0.653512576
iter15,tabular_xgb,0,0.737556561,0.067105805,0.123018868
iter15,tfidf,0,0.82,0.671630678,0.738436349
iter15,transformer,0,0.644536653,0.28276699,0.393083087
iter16,clinicalbert_transformer,0,0.6575,0.7442,0.6982
iter16,gru,0,0.805555556,0.140776699,0.239669421
iter16,lstm,0,0.67324291,0.662621359,0.667889908
iter16,tabular_rf,0,0.67555938,0.656629026,0.665959703
iter16,tabular_xgb,0,0.661977492,0.688833124,0.675138348
iter16,tfidf,0,0.81360424,0.678703021,0.740056247
iter16,transformer,0,0.725848564,0.16868932,0.27375677
iter17,clinicalbert_transformer,0,0.7445,0.5089,0.6046
iter17,gru,0,0.782034346,0.359223301,0.492307692
iter17,lstm,0,0.660412758,0.640776699,0.650446566
iter17,tabular_rf,0,0.679903148,0.587693596,0.630444544
iter17,tabular_xgb,0,0.8125,0.032649644,0.06277666
iter17,tfidf,0,0.816608997,0.687545521,0.746540134
iter17,transformer,0,0.733870968,0.16565534,0.27029703
iter18,clinicalbert_transformer,0,0.7384,0.5102,0.6034
iter18,gru,0,0.715756136,0.548543689,0.621092408
iter18,lstm,0,0.663855422,0.66868932,0.666263603
iter18,tabular_rf,0,0.662343096,0.664846703,0.663592538
iter18,tabular_xgb,0,0.781609195,0.028559429,0.055105348
iter18,tfidf,0,0.813953488,0.674573758,0.737738143
iter18,transformer,0,0.690789474,0.063713592,0.116666667
iter19,clinicalbert_transformer,0,0.6497,0.7266,0.686
iter19,gru,0,0.708401977,0.78276699,0.743730182
iter19,lstm,0,0.650933041,0.719660194,0.683573487
iter19,tabular_rf,0,0.697304463,0.659974906,0.678126343
iter19,tabular_xgb,0,0.754189944,0.112923463,0.196435067
iter19,tfidf,0,0.821145374,0.687315634,0.748293858
iter19,transformer,0,0.731382979,0.166868932,0.27173913
iter2,clinicalbert_transformer,0,0.7045,0.5513,0.6185
iter2,gru,0,0.650659631,0.748179612,0.696020322
iter2,lstm,0,0.650167224,0.589805825,0.61851734
iter2,tabular_rf,0,0.694922937,0.63875,0.665653495
iter2,tabular_xgb,0,0.731543624,0.045416667,0.085523735
iter2,tfidf,0,0.819787986,0.69099032,0.74989899
iter2,transformer,0,0.727488152,0.186286408,0.296618357
iter20,clinicalbert_transformer,0,0.7092,0.5324,0.6082
iter20,gru,0,0.783783784,0.140776699,0.238683128
iter20,lstm,0,0.671865973,0.705703883,0.68836934
iter20,tabular_rf,0,0.685260771,0.639170897,0.661413876
iter20,tabular_xgb,0,0.775609756,0.067258883,0.123783573
iter20,tfidf,0,0.817621145,0.679355783,0.742103159
iter20,transformer,0,0.730870712,0.168082524,0.273310311
iter21,clinicalbert_transformer,0,0.7161,0.5226,0.6042
iter21,gru,0,0.696177062,0.419902913,0.523845572
iter21,lstm,0,0.675796178,0.64381068,0.659415786
iter21,tabular_rf,0,0.676141258,0.653894211,0.664831675
iter21,tabular_xgb,0,0.784482759,0.037900875,0.072308304
iter21,tfidf,0,0.82437276,0.673006584,0.741039066
iter21,transformer,0,0.800970874,0.100121359,0.177993528
iter22,clinicalbert_transformer,0,0.6707,0.6859,0.6782
iter22,gru,0,0.758511481,0.58131068,0.658193061
iter22,lstm,0,0.671029149,0.684466019,0.677680985
iter22,tabular_rf,0,0.674002751,0.614291684,0.642763446
iter22,tabular_xgb,0,0.878787879,0.024237359,0.047173648
iter22,tfidf,0,0.804986643,0.673119881,0.733171127
iter22,transformer,0,0.734848485,0.17657767,0.284735812
iter23,clinicalbert_transformer,0,0.7137,0.5101,0.595
iter23,gru,0,0.677653263,0.623786408,0.649605055
iter23,lstm,0,0.664363846,0.700242718,0.68183161
iter23,tabular_rf,0,0.668092387,0.657130837,0.662566278
iter23,tabular_xgb,0,0.844444444,0.047959613,0.090764331
iter23,tfidf,0,0.828877005,0.685335298,0.750302541
iter23,transformer,0,0.724867725,0.166262136,0.270483712
iter24,clinicalbert_transformer,0,0.6931,0.5517,0.6144
iter24,gru,0,0.771144279,0.564320388,0.651716889
iter24,lstm,0,0.657831325,0.662621359,0.660217654
iter24,tabular_rf,0,0.694808345,0.591002889,0.638715433
iter24,tabular_xgb,0,0.913978495,0.035080479,0.067567568
iter24,tfidf,0,0.797909408,0.686142322,0.737817157
iter24,transformer,0,0.733009709,0.183252427,0.293203883
iter25,clinicalbert_transformer,0,0.7525,0.4325,0.5493
iter25,gru,0,0.650607834,0.876820388,0.74696304
iter25,lstm,0,0.668592058,0.561893204,0.610616551
iter25,tabular_rf,0,0.67483871,0.662584459,0.668655444
iter25,tabular_xgb,0,0.682782019,0.679898649,0.681337283
iter25,tfidf,0,0.827248442,0.690193165,0.752531389
iter25,transformer,0,0.709183673,0.16868932,0.27254902
iter26,clinicalbert_transformer,0,0.6522,0.6981,0.6744
iter26,gru,0,0.782758621,0.137742718,0.234262126
iter26,lstm,0,0.676350959,0.70631068,0.691006233
iter26,tabular_rf,0,0.689855072,0.601010101,0.642375169
iter26,tabular_xgb,0,0.865853659,0.05976431,0.111811024
iter26,tfidf,0,0.81938326,0.671480144,0.738095238
iter26,transformer,0,0.624952598,1,0.769194866
iter27,clinicalbert_transformer,0,0.7364,0.4857,0.5853
iter27,gru,0,0.740384615,0.654126214,0.694587629
iter27,lstm,0,0.672716628,0.697208738,0.684743743
iter27,tabular_rf,0,0.683347714,0.674904133,0.679099678
iter27,tabular_xgb,0,0.765517241,0.094588837,0.168373151
iter27,tfidf,0,0.814782609,0.686446886,0.745129225
iter27,transformer,0,0.624952598,1,0.769194866
iter28,clinicalbert_transformer,0,0.6561,0.7311,0.6916
iter28,gru,0,0.716919026,0.660800971,0.687717082
iter28,lstm,0,0.773291925,0.151092233,0.252791878
iter28,tabular_rf,0,0.70621205,0.639864579,0.671403197
iter28,tabular_xgb,0,0.798245614,0.038510368,0.073475979
iter28,tfidf,0,0.81300813,0.660308144,0.728744939
iter28,transformer,0,0.740740741,0.169902913,0.276406713
iter29,clinicalbert_transformer,0,0.6344,0.6521,0.6431
iter29,gru,0,0.795535714,0.54065534,0.643786127
iter29,lstm,0,0.655193237,0.658373786,0.656779661
iter29,tabular_rf,0,0.688733553,0.667596652,0.678000405
iter29,tabular_xgb,0,0.774509804,0.031486648,0.060513213
iter29,tfidf,0,0.818890815,0.692307692,0.750297737
iter29,transformer,0,0.747252747,0.165048544,0.270377734
iter3,clinicalbert_transformer,0,0.7296,0.4816,0.5802
iter3,gru,0,0.743984601,0.469053398,0.575362858
iter3,lstm,0,0.664652568,0.667475728,0.666061157
iter3,tabular_rf,0,0.689757546,0.590677966,0.636384387
iter3,tabular_xgb,0,0.613207547,0.027542373,0.052716951
iter3,tfidf,0,0.821650399,0.684911243,0.747075434
iter3,transformer,0,0.712082262,0.168082524,0.271968581
iter30,clinicalbert_transformer,0,0.6355,0.7846,0.7022
iter30,gru,0,0.677477477,0.45631068,0.545322698
iter30,lstm,0,0.657894737,0.606796117,0.631313131
iter30,tabular_rf,0,0.690319549,0.614387286,0.650143837
iter30,tabular_xgb,0,0.875,0.038059389,0.072945892
iter30,tfidf,0,0.822852081,0.68158474,0.745585875
iter30,transformer,0,0.625713199,0.998179612,0.769230769
iter4,clinicalbert_transformer,0,0.6429,0.7637,0.6981
iter4,gru,0,0.714285714,0.294296117,0.416845724
iter4,lstm,0,0.688811189,0.597694175,0.640025991
iter4,tabular_rf,0,0.668593449,0.582214765,0.622421525
iter4,tabular_xgb,0,0.729166667,0.029362416,0.056451613
iter4,tfidf,0,0.800170794,0.681454545,0.736056559
iter4,transformer,0,0.624952598,1,0.769194866
iter5,clinicalbert_transformer,0,0.7032,0.5789,0.635
iter5,gru,0,0.669606513,0.598907767,0.632286996
iter5,lstm,0,0.664267016,0.615898058,0.639168766
iter5,tabular_rf,0,0.672436175,0.643478261,0.657638595
iter5,tabular_xgb,0,0.773049645,0.045134576,0.085289515
iter5,tfidf,0,0.817621145,0.686390533,0.746280659
iter5,transformer,0,0.708010336,0.166262136,0.269287469
iter6,clinicalbert_transformer,0,0.7299,0.5584,0.6327
iter6,gru,0,0.836601307,0.388349515,0.530460008
iter6,lstm,0,0.661452514,0.718446602,0.688772542
iter6,tabular_rf,0,0.704545455,0.589353612,0.641821946
iter6,tabular_xgb,0,0.698529412,0.040135192,0.075908909
iter6,tfidf,0,0.825067628,0.679287305,0.745114007
iter6,transformer,0,0.729113924,0.174757282,0.281938326
iter7,clinicalbert_transformer,0,0.7439,0.5022,0.5996
iter7,gru,0,0.750965251,0.472087379,0.579731744
iter7,lstm,0,0.685055866,0.59526699,0.637012987
iter7,tabular_rf,0,0.681298583,0.615702479,0.646841763
iter7,tabular_xgb,0,0.759493671,0.024793388,0.048019208
iter7,tfidf,0,0.822321429,0.673245614,0.740353698
iter7,transformer,0,0.701005025,0.169296117,0.272727273
iter8,clinicalbert_transformer,0,0.7191,0.5206,0.604
iter8,gru,0,0.719298246,0.149271845,0.247236181
iter8,lstm,0,0.662337662,0.587985437,0.62295082
iter8,tabular_rf,0,0.701067616,0.568659794,0.627959927
iter8,tabular_xgb,0,0.6875,0.01814433,0.035355564
iter8,tfidf,0,0.837063563,0.678519594,0.749498998
iter8,transformer,0,0.68,0.15473301,0.25210084
iter9,clinicalbert_transformer,0,0.7135,0.4905,0.5813
iter9,gru,0,0.817401961,0.40473301,0.541396104
iter9,lstm,0,0.667279412,0.660800971,0.66402439
iter9,tabular_rf,0,0.679982047,0.647435897,0.663309982
iter9,tabular_xgb,0,0.860606061,0.060683761,0.113373253
iter9,tfidf,0,0.811468288,0.698578908,0.750803859
iter9,transformer,0,0.737864078,0.184466019,0.295145631
iter1,stacker_logisticregression,0,0.7313,0.9041,0.8086
iter10,stacker_logisticregression,0,0.7576,0.9025,0.8237
iter11,stacker_logisticregression,0,0.7311,0.8897,0.8027
iter14,stacker_logisticregression,0,0.7308,0.9182,0.8138
iter15,stacker_logisticregression,0,0.7604,0.8947,0.8221
iter16,stacker_logisticregression,0,0.7554,0.9114,0.8261
iter17,stacker_logisticregression,0,0.7256,0.8686,0.7907
iter19,stacker_logisticregression,0,0.7367,0.8672,0.7966
iter2,stacker_logisticregression,0,0.753,0.9182,0.8275
iter22,stacker_logisticregression,0,0.7435,0.8577,0.7965
iter25,stacker_logisticregression,0,0.7756,0.8769,0.8231
iter26,stacker_logisticregression,0,0.7539,0.8768,0.8107
iter27,stacker_logisticregression,0,0.744,0.9191,0.8224
iter28,stacker_logisticregression,0,0.7312,0.8603,0.7905
iter29,stacker_logisticregression,0,0.738,0.8974,0.8099
iter30,stacker_logisticregression,0,0.7554,0.9004,0.8215
iter5,stacker_logisticregression,0,0.7564,0.8708,0.8096
iter7,stacker_logisticregression,0,0.7609,0.8942,0.8221
iter13,stacker_stackingcv,0,0.7594,0.8934,0.8209
iter18,stacker_stackingcv,0,0.7344,0.8736,0.798
iter20,stacker_stackingcv,0,0.7387,0.9077,0.8146
iter23,stacker_stackingcv,0,0.7484,0.8782,0.8081
iter24,stacker_stackingcv,0,0.738,0.9211,0.8194
iter6,stacker_stackingcv,0,0.7446,0.903,0.8162
iter8,stacker_stackingcv,0,0.7443,0.8285,0.7841
iter9,stacker_stackingcv,0,0.7346,0.8534,0.7896
iter12,stacker_svm,0,0.7319,0.8561,0.7891
iter21,stacker_svm,0,0.7604,0.875,0.8137
iter3,stacker_svm,0,0.7443,0.8519,0.7945
iter4,stacker_svm,0,0.7139,0.8681,0.7835
iter1,clinicalbert_transformer,1,0.3309,0.7303,0.4555
iter1,gru,1,0.355125101,0.623229462,0.452442159
iter1,gru_multiclass,1,0.4039,0.1459,0.2144
iter1,lstm,1,0.357723577,0.249291785,0.293823038
iter1,tabular_rf,1,0.407882676,0.39380531,0.400720396
iter1,tabular_xgb,1,0.311313869,0.754867257,0.440826873
iter1,tfidf,1,0.521854305,0.652317881,0.579838116
iter1,transformer,1,0.254054054,0.133144476,0.17472119
iter10,clinicalbert_transformer,1,0.35,0.6994,0.4665
iter10,gru,1,0.349137931,0.114730878,0.172707889
iter10,lstm,1,0.326295585,0.240793201,0.277098615
iter10,tabular_rf,1,0.390468227,0.425706472,0.407326646
iter10,tabular_xgb,1,0.304159914,0.513217867,0.381953867
iter10,tfidf,1,0.551104972,0.643548387,0.59375
iter10,transformer,1,0,0,0
iter11,clinicalbert_transformer,1,0.336,0.7281,0.4598
iter11,gru,1,0.321596244,0.582152975,0.414314516
iter11,lstm,1,0.333333333,0.230878187,0.272803347
iter11,tabular_rf,1,0.388981636,0.417188899,0.402591793
iter11,tabular_xgb,1,0.281553398,0.882721576,0.426932236
iter11,tfidf,1,0.565217391,0.685303514,0.619494585
iter11,transformer,1,0.27260755,0.879603399,0.416219839
iter12,clinicalbert_transformer,1,0.3515,0.3471,0.3493
iter12,gru,1,0.425851703,0.601983003,0.498826291
iter12,lstm,1,0.350806452,0.123229462,0.182389937
iter12,tabular_rf,1,0.388753056,0.412987013,0.400503778
iter12,tabular_xgb,1,0.307860262,0.854545455,0.452648475
iter12,tfidf,1,0.523153942,0.67094703,0.58790436
iter12,transformer,1,0,0,0
iter13,clinicalbert_transformer,1,0.3627,0.2233,0.2764
iter13,gru,1,0.380090498,0.23796034,0.292682927
iter13,lstm,1,0.4075,0.230878187,0.294755877
iter13,tabular_rf,1,0.412201154,0.429553265,0.420698359
iter13,tabular_xgb,1,0.306672559,0.596219931,0.405018967
iter13,tfidf,1,0.514905149,0.634390651,0.568436799
iter13,transformer,1,0.279187817,0.155807365,0.2
iter14,clinicalbert_transformer,1,0.3705,0.6016,0.4586
iter14,gru,1,0.399380805,0.182719547,0.250728863
iter14,lstm,1,0.416905444,0.412181303,0.414529915
iter14,tabular_rf,1,0.392857143,0.41509434,0.403669725
iter14,tabular_xgb,1,0.299827883,0.746998285,0.427904692
iter14,tfidf,1,0.565826331,0.639240506,0.600297177
iter14,transformer,1,0,0,0
iter15,clinicalbert_transformer,1,0.3562,0.7091,0.4742
iter15,gru,1,0.47943038,0.42917847,0.452914798
iter15,lstm,1,0.321243523,0.351274788,0.335588633
iter15,tabular_rf,1,0.384310618,0.422106179,0.402322688
iter15,tabular_xgb,1,0.297069051,0.520452567,0.378241619
iter15,tfidf,1,0.527486911,0.655284553,0.584481508
iter15,transformer,1,0,0,0
iter16,clinicalbert_transformer,1,0.3814,0.3594,0.3701
iter16,gru,1,0.340707965,0.327195467,0.333815029
iter16,lstm,1,0.431761787,0.246458924,0.313796213
iter16,tabular_rf,1,0.39009009,0.382171227,0.386090058
iter16,tabular_xgb,1,0.382608696,0.349514563,0.365313653
iter16,tfidf,1,0.54558011,0.648604269,0.592648162
iter16,transformer,1,0,0,0
iter17,clinicalbert_transformer,1,0.3614,0.7468,0.4871
iter17,gru,1,0.415896488,0.637393768,0.503355705
iter17,lstm,1,0.315789474,0.161473088,0.213683224
iter17,tabular_rf,1,0.383711167,0.402643172,0.392949269
iter17,tabular_xgb,1,0.305959806,0.777973568,0.43919423
iter17,tfidf,1,0.533152909,0.635483871,0.579838116
iter17,transformer,1,0.273730684,0.878186969,0.41736789
iter18,clinicalbert_transformer,1,0.3632,0.7118,0.481
iter18,gru,1,0.343642612,0.283286119,0.310559006
iter18,lstm,1,0.392265193,0.201133144,0.265917603
iter18,tabular_rf,1,0.387890255,0.363475177,0.375286041
iter18,tabular_xgb,1,0.323959938,0.745567376,0.451664876
iter18,tfidf,1,0.527590848,0.638436482,0.577745026
iter18,transformer,1,0.267057346,0.90368272,0.412277868
iter19,clinicalbert_transformer,1,0.3849,0.2995,0.3369
iter19,gru,1,0.441826215,0.424929178,0.433212996
iter19,lstm,1,0.35042735,0.174220963,0.232734153
iter19,tabular_rf,1,0.411444142,0.433492823,0.422180801
iter19,tabular_xgb,1,0.303066038,0.491866029,0.375045604
iter19,tfidf,1,0.534852547,0.640449438,0.582907232
iter19,transformer,1,0.274021352,0.872521246,0.417061611
iter2,clinicalbert_transformer,1,0.354,0.6304,0.4534
iter2,gru,1,0.321888412,0.212464589,0.255972696
iter2,lstm,1,0.292289988,0.359773371,0.322539683
iter2,tabular_rf,1,0.372759857,0.388422035,0.380429813
iter2,tabular_xgb,1,0.250940355,0.436041083,0.318553888
iter2,tfidf,1,0.54583921,0.625201939,0.582831325
iter2,transformer,1,0,0,0
iter20,clinicalbert_transformer,1,0.3646,0.6395,0.4644
iter20,gru,1,0.36900369,0.283286119,0.320512821
iter20,lstm,1,0.402135231,0.160056657,0.228976697
iter20,tabular_rf,1,0.398366606,0.38712522,0.392665474
iter20,tabular_xgb,1,0.316260567,0.560846561,0.40445151
iter20,tfidf,1,0.540504648,0.649122807,0.589855072
iter20,transformer,1,0.375,0.004249292,0.008403361
iter21,clinicalbert_transformer,1,0.3464,0.6352,0.4483
iter21,gru,1,0.314417178,0.580736544,0.407960199
iter21,lstm,1,0.332938389,0.398016997,0.362580645
iter21,tabular_rf,1,0.39442947,0.399817851,0.397105382
iter21,tabular_xgb,1,0.296309072,0.782331512,0.429822367
iter21,tfidf,1,0.54025974,0.669887279,0.598130841
iter21,transformer,1,0.333333333,0.082152975,0.131818182
iter22,clinicalbert_transformer,1,0.3619,0.4199,0.3887
iter22,gru,1,0.445820433,0.203966006,0.279883382
iter22,lstm,1,0.359773371,0.179886686,0.239848914
iter22,tabular_rf,1,0.405809129,0.416879795,0.411269975
iter22,tabular_xgb,1,0.301517707,0.762148338,0.432092798
iter22,tfidf,1,0.528401585,0.655737705,0.585223116
iter22,transformer,1,0.273984828,0.869688385,0.416694944
iter23,clinicalbert_transformer,1,0.35,0.6905,0.4645
iter23,gru,1,0.333962264,0.501416431,0.400906002
iter23,lstm,1,0.380487805,0.110481586,0.171240395
iter23,tabular_rf,1,0.389041096,0.367241379,0.377827051
iter23,tabular_xgb,1,0.315589354,0.500862069,0.387204265
iter23,tfidf,1,0.537662338,0.667741935,0.595683453
iter23,transformer,1,0.5,0.002832861,0.005633803
iter24,clinicalbert_transformer,1,0.3485,0.5584,0.4292
iter24,gru,1,0.414489311,0.494334278,0.450904393
iter24,lstm,1,0.347107438,0.178470255,0.235734331
